freq,X_2200us_unloaded_loosepylon_2,Y_2200us_unloaded_loosepylon_2,Z_2200us_unloaded_loosepylon_2
0,6.1817e-16,4.7906e-16,9.4724e-16
0.97656,0.0016381,0.00063798,0.00089595
1.9531,0.0020096,0.0010456,0.00076426
2.9297,0.0016622,0.00049214,0.0015534
3.9063,0.00027897,0.00034422,0.00090319
4.8828,0.0012594,0.00069971,0.0010143
5.8594,0.0017972,0.0007335,0.0003617
6.8359,0.0011571,0.00048043,0.00068091
7.8125,0.00044456,0.0010295,0.00019468
8.7891,0.00147,0.00077366,0.0016556
9.7656,0.00049589,0.00022439,0.00083687
10.742,0.00090329,0.0010242,0.0016383
11.719,0.0009845,0.00071386,0.00089308
12.695,0.00073363,0.00093189,0.00039719
13.672,0.0011903,0.00027761,0.00042805
14.648,0.00097653,0.0025077,0.0019425
15.625,0.00098894,0.00056929,0.0007115
16.602,0.0013206,0.00048657,0.00079106
17.578,0.00091595,0.00027056,0.0020596
18.555,0.00055839,0.00052847,0.0027122
19.531,0.0016099,0.00035314,0.002349
20.508,0.002943,0.00088552,0.0033453
21.484,0.001526,0.0002667,0.0010186
22.461,0.00053775,0.00077137,0.0012485
23.438,0.0016253,0.00046122,0.0014401
24.414,0.00078771,0.00026923,0.0012274
25.391,0.00062351,0.00019319,0.0013043
26.367,0.0011088,0.00060794,0.0011571
27.344,0.0012249,0.00044959,0.001074
28.32,0.0027171,0.0010184,0.0027538
29.297,0.0052798,0.0027241,0.0073727
30.273,0.0048741,0.0023116,0.0061637
31.25,0.0017679,0.0015318,0.0012325
32.227,0.0022009,0.00093187,0.0030232
33.203,0.0022006,0.00039834,0.0010871
34.18,0.00081062,0.00093888,0.0016429
35.156,0.0004786,0.0010213,0.0012539
36.133,0.00037105,0.00081037,0.0017357
37.109,0.00055995,0.00027808,0.0013403
38.086,0.00044754,0.00061679,0.0018894
39.063,0.0010188,6.5315e-05,0.001453
40.039,0.00091316,0.00019211,0.0019897
41.016,0.00088893,0.00028608,0.00096083
41.992,0.00089146,0.00076185,0.00079523
42.969,0.00064367,0.00063319,0.00080544
43.945,0.00064611,0.0003077,0.00035066
44.922,0.00036886,0.00061731,0.00037417
45.898,0.00071402,0.00059172,0.0002311
46.875,0.00047973,0.0001747,0.00092368
47.852,0.00033937,0.0006967,0.00072761
48.828,0.00022674,0.0010414,0.0011437
49.805,0.00067109,0.00093456,0.0007621
50.781,0.00031767,0.00055434,0.00063815
51.758,0.00049708,0.00067398,0.00036313
52.734,0.00040564,0.00019848,0.00073089
53.711,0.00082314,0.00053941,0.00065438
54.688,0.00032146,0.00069476,0.00071129
55.664,9.344e-05,0.00048185,0.0010715
