freq,X_900us_unloaded_loosemotor_7,Y_900us_unloaded_loosemotor_7,Z_900us_unloaded_loosemotor_7
0,6.2439e-16,1.1702e-15,1.8829e-15
0.97656,0.00033834,0.00090894,0.0020363
1.9531,0.00059823,0.00080363,0.0010372
2.9297,0.0004418,0.00043935,0.0016418
3.9063,0.00017725,0.0012643,0.00087313
4.8828,0.0004948,0.00090985,0.0015009
5.8594,0.00087753,0.00036022,0.00084903
6.8359,0.0003001,0.0011001,0.00071673
7.8125,0.00024439,0.0016307,0.00086862
8.7891,0.00045277,0.0020969,0.00036506
9.7656,0.00037683,0.00097216,0.002185
10.742,0.0004748,0.00036876,0.002411
11.719,0.0010107,0.003447,0.0094803
12.695,0.0011018,0.0019561,0.0024756
13.672,0.0041469,0.0011951,0.0085314
14.648,0.0010117,0.00066619,0.0014383
15.625,0.00072418,0.00029864,0.00071422
16.602,0.00017375,0.0023255,0.00013543
17.578,0.00020332,0.00089441,0.00059882
18.555,9.163e-05,0.00057584,0.00068258
19.531,0.00049572,0.0045815,0.0018765
20.508,0.00061718,0.0032141,0.0019641
21.484,0.00068746,0.0039106,0.0017522
22.461,0.00057948,0.0032359,0.0012643
23.438,0.00075385,0.0044937,0.0014086
24.414,0.00049646,0.0029876,0.0012791
25.391,0.00091773,0.0039304,0.00082307
26.367,0.0010818,0.0049477,0.0016105
27.344,0.0014088,0.0050809,0.002584
28.32,0.0016669,0.0067698,0.0041598
29.297,0.0018672,0.0073989,0.001143
30.273,0.0023756,0.0096703,0.0047742
31.25,0.0042739,0.017127,0.0058783
32.227,0.011316,0.046474,0.015484
33.203,0.017388,0.074309,0.025046
34.18,0.0047157,0.022706,0.0079373
35.156,0.0029892,0.0092809,0.0055057
36.133,0.0015588,0.0081039,0.0031162
37.109,0.0011951,0.0064398,0.00307
38.086,0.00097933,0.0051501,0.001568
39.063,0.000625,0.0042833,0.0019598
40.039,0.00031815,0.0034646,0.0008796
41.016,5.094e-05,0.004205,0.0010044
41.992,3.3664e-05,0.0016469,0.0003221
42.969,0.00022347,0.0033344,0.0016679
43.945,0.00035309,0.0023488,0.0016878
44.922,0.00043591,0.0052492,0.0026655
45.898,0.00097225,0.0098864,0.0051996
46.875,0.0031775,0.026459,0.013197
47.852,0.00040184,0.0053583,0.0018368
48.828,0.00041325,0.0031185,0.001844
49.805,0.00041191,0.0025829,0.0012295
50.781,0.00014405,0.0023479,0.00041294
51.758,0.00050515,0.0013206,0.001627
52.734,0.00019708,0.00059022,0.00091812
53.711,0.00021275,0.00043248,0.0013448
54.688,0.0003407,0.0007776,0.0013251
55.664,0.00017169,0.0010997,0.00034089
56.641,0.00056925,0.00082624,0.00084239
57.617,0.00049273,0.00043254,0.00061991
58.594,0.00078453,0.00087959,5.4119e-05
59.57,0.0010649,0.00049993,0.00074951
60.547,0.0072898,0.0034001,0.0015393
61.523,0.00093784,0.0015571,0.00090985
62.5,0.00053569,0.0016875,0.0011576
63.477,0.00046569,0.0018068,0.0011546
64.453,0.00092782,0.00032395,0.0011078
65.43,0.0034578,0.0017149,0.0062666
66.406,0.0019031,0.0014716,0.0011747
67.383,0.0013125,0.0006968,0.0023566
