freq,X_900us_broken_prop_1,Y_900us_broken_prop_1,Z_900us_broken_prop_1
0,4.3854e-17,1.0218e-15,8.1357e-16
0.97656,0.004204,0.0037749,0.0032121
1.9531,0.0052889,0.0065013,0.013522
2.9297,0.0038822,0.0093185,0.018343
3.9063,0.0049687,0.0099787,0.0020772
4.8828,0.0068582,0.013507,0.013026
5.8594,0.0057481,0.012127,0.0067729
6.8359,0.0067047,0.018119,0.0086947
7.8125,0.0077297,0.012072,0.0061389
8.7891,0.0076143,0.014091,0.00323
9.7656,0.0070974,0.01588,0.0067366
10.742,0.010404,0.020505,0.0014401
11.719,0.0093553,0.018153,0.010615
12.695,0.0070848,0.015171,0.0043434
13.672,0.0097109,0.013654,0.0030364
14.648,0.0072341,0.019125,0.0057382
15.625,0.0042079,0.022839,0.0099452
16.602,0.018765,0.045871,0.0087625
17.578,0.038481,0.022953,0.0094861
18.555,0.023825,0.018132,0.0087851
19.531,0.020414,0.014592,0.0068052
20.508,0.02041,0.015544,0.0022051
21.484,0.014492,0.011351,0.0063924
22.461,0.023652,0.02257,0.014373
23.438,0.018776,0.021109,0.0018741
24.414,0.0096784,0.015121,0.0080858
25.391,0.016298,0.026255,0.0082304
26.367,0.011531,0.013992,0.0034564
27.344,0.010516,0.017402,0.0076553
28.32,0.01426,0.026229,0.010675
29.297,0.0043802,0.013025,0.001867
30.273,0.0047469,0.01684,0.0085881
31.25,0.013362,0.018975,0.0015577
32.227,0.010918,0.010194,0.0080455
33.203,0.046253,0.081947,0.0091802
34.18,0.64591,1.0126,0.061917
35.156,0.045173,0.086199,0.0093786
36.133,0.03623,0.05629,0.0096888
37.109,0.019892,0.038466,0.0063661
38.086,0.024485,0.045499,0.0037192
39.063,0.028675,0.042327,0.010003
40.039,0.011951,0.024376,0.0062231
41.016,0.016839,0.031017,0.01241
41.992,0.019269,0.026756,0.0087232
42.969,0.013066,0.024804,0.001378
43.945,0.01625,0.026076,0.00204
44.922,0.016445,0.026789,0.0068164
45.898,0.010961,0.01768,0.0017317
46.875,0.01405,0.020817,0.0027918
47.852,0.011882,0.020328,0.0074503
48.828,0.0066577,0.013558,0.0051869
49.805,0.013561,0.015598,0.012535
50.781,0.029172,0.028731,0.037799
51.758,0.052727,0.04196,0.038172
52.734,0.026087,0.029073,0.021231
53.711,0.018217,0.021847,0.014396
54.688,0.014206,0.01925,0.01248
